2024-07-13 19:09:52.608883,teste/topico,30
2024-07-13 19:10:16.366341,teste/topico,28
2024-07-13 19:10:20.872326,teste/topico,16
2024-07-13 19:10:24.558226,teste/topico,32
2024-07-13 19:10:36.232153,teste/topico,30
2024-07-13 19:10:39.610942,teste/topico,31
2024-07-13 19:10:43.771853,teste/topico,29
2024-07-13 19:11:49.039560,teste/topico,30
2024-07-13 19:11:53.750327,teste/topico,33
2024-07-13 19:11:58.564027,teste/topico,58
2024-07-13 19:12:02.508760,teste/topico,32
2024-07-13 19:12:07.170727,teste/topico,31
2024-07-13 19:12:13.687861,teste/topico,25.5
2024-07-13 19:12:20.902092,teste/topico,28.5
2024-07-13 19:12:26.416669,teste/topico,29.5
2024-07-13 19:12:30.819509,teste/topico,29.7
2024-07-13 19:12:35.120560,teste/topico,29.75
2024-07-13 19:12:41.659081,teste/topico,29.7
2024-07-13 19:12:47.306127,teste/topico,29
2024-07-13 19:12:53.655118,teste/topico,30.1
2024-07-13 19:12:55.192880,teste/topico,30.1
2024-07-13 19:12:58.413658,teste/topico,30.1
2024-07-13 19:13:00.515748,teste/topico,30.15
2024-07-13 19:13:08.197000,teste/topico,30.17
2024-07-13 19:41:23.215873,teste/topico,84
2024-07-13 19:41:34.827662,teste/topico,95
2024-07-13 19:41:44.919836,teste/topico,58
2024-07-13 19:42:04.878117,teste/topico,89
2024-07-13 19:42:16.869263,teste/topico,11
2024-07-13 19:42:39.910317,teste/topico,5
2024-07-13 19:43:07.865335,teste/topico,67
2024-07-13 19:43:17.900564,teste/topico,47
2024-07-13 19:43:18.924467,teste/topico,25
2024-07-13 19:43:36.853948,teste/topico,6
2024-07-13 19:44:01.865578,teste/topico,17
2024-07-13 19:44:47.707314,teste/topico,22
2024-07-13 19:44:56.413245,teste/topico,38
2024-07-13 19:45:03.376597,teste/topico,15
2024-07-13 19:45:07.368803,teste/topico,10
2024-07-13 19:45:18.427700,teste/topico,17
2024-07-13 19:45:37.372511,teste/topico,29
2024-07-13 19:45:40.444429,teste/topico,39
2024-07-13 19:46:04.406470,teste/topico,27
2024-07-13 19:46:23.453599,teste/topico,32
2024-07-13 19:46:33.346556,teste/topico,12
2024-07-13 19:46:46.800546,teste/topico,14
2024-07-13 19:46:49.795395,teste/topico,12
2024-07-13 19:47:00.420243,teste/topico,14
2024-07-13 19:47:01.444049,teste/topico,32
2024-07-13 19:47:20.389050,teste/topico,35
2024-07-13 19:47:30.423895,teste/topico,23
2024-07-13 19:47:39.435466,teste/topico,35
2024-07-13 19:47:53.464527,teste/topico,34
2024-07-13 19:48:08.416532,teste/topico,14
2024-07-13 19:48:20.498527,teste/topico,32
2024-07-13 19:48:22.444276,teste/topico,24
2024-07-13 19:48:32.479564,teste/topico,31
2024-07-13 19:48:38.521239,teste/topico,35
